-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d17231b4ce4c99e573b5b59de8a183c\transformed\maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\42cb41a32be0a0a9eb4d2dec59094c99\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2e447207aa3087585e2e66ea27898014\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2d7f758226b69c10235ba0de754587ad\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b6372adb43d9f842c5a529070375bc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4fb108724c88d3bd94120b5cf4885fbf\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\738ef15ca50edca8d54fa4558b316adf\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\32d6387f690c25f7a2eafd06f4effb69\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c05067fde14108633dd39b2255aee34c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\dc8bbd4a1249ba0bac325ab60cce32ba\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\491d14a9461fe00198572580a7276964\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\71545d875a8cee0b0194f2c613d58f27\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\81c116849f9351954ed51e29c0470677\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5929133ada38529a0c74a3e3b664dfea\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\b945cfc677274f9611ec3b13378cdc91\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\489dbf35d4ced4b36713e051b068e75b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6dc2f052573ff5d961e72837ec90649\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
